Calculating polaron mobility for MAPI-electron ...
Polaron mobility input parameters: ε_Inf=4.500000 ε_S=24.100000 freq=2.25e+12 α=2.393991 
Derived params in SI: ω =1.41372e+13 mb=1.09313e-31 
 Schultz: rf= 0.473798 (int units) = 2.40455e-09 m [SI]
 Polaron Free Energy: A= -6.903547 B= 9.127632 C= 3.616796 F= -5.840881	 = -54.350866 meV
	μ(FHIP)= 0.067128 m^2/Vs 	= 671.28 cm^2/Vs
	μ(Kadanoff)= 0.013061 m^2/Vs 	= 130.61 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.950756 
	exp(Bred): 1.338896 exp(-Bred): 0.746884 exp(Bred)-1: 0.338896
	μ(Kadanoff [Eqn. 25]) = 0.013061 m^2/Vs 	 = 130.61 cm^2/Vs
	Gamma0 = 6.5278e+13 rad/s = 1.03893e+13 /s Tau=1/Gamma0 = 9.62528e-14 = 0.096253 ps
	μ(Hellwarth1999)= 0.008641 m^2/Vs 	= 86.41 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.008654 m^2/Vs 	= 86.54 cm^2/Vs
	Error due to b=0; 0.001529

T: 380.000000 β: 1.9e+20 βred: 0.28 ħω  = 9.3 meV	
 VariationalParams v= 25.12 w= 21.47	 M=0.368937 k=170.101763	
 Schultz: rf= 0.47068 (int units) = 2.38873e-09 m [SI]
 Polaron Free Energy: A= -6.893459 B= 9.244500 C= 3.663532 F= -6.014573	 = -55.967114 meV
	μ(FHIP)= 0.068848 m^2/Vs 	= 688.48 cm^2/Vs
	μ(Kadanoff)= 0.013043 m^2/Vs 	= 130.43 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 3.042726 
	exp(Bred): 1.328653 exp(-Bred): 0.752642 exp(Bred)-1: 0.328653
	μ(Kadanoff [Eqn. 25]) = 0.013043 m^2/Vs 	 = 130.43 cm^2/Vs
	Gamma0 = 6.56708e+13 rad/s = 1.04518e+13 /s Tau=1/Gamma0 = 9.56769e-14 = 0.095677 ps
	μ(Hellwarth1999)= 0.008548 m^2/Vs 	= 85.48 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.008561 m^2/Vs 	= 85.61 cm^2/Vs
	Error due to b=0; 0.001521

T: 390.000000 β: 1.9e+20 βred: 0.28 ħω  = 9.3 meV	
 VariationalParams v= 25.72 w= 22.03	 M=0.363605 k=176.444522	
 Schultz: rf= 0.467636 (int units) = 2.37328e-09 m [SI]
 Polaron Free Energy: A= -6.877632 B= 9.359913 C= 3.708142 F= -6.190423	 = -57.603443 meV
	μ(FHIP)= 0.070520 m^2/Vs 	= 705.20 cm^2/Vs
	μ(Kadanoff)= 0.013017 m^2/Vs 	= 130.17 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 3.134729 
	exp(Bred): 1.319007 exp(-Bred): 0.758146 exp(Bred)-1: 0.319007
	μ(Kadanoff [Eqn. 25]) = 0.013017 m^2/Vs 	 = 130.17 cm^2/Vs
	Gamma0 = 6.60585e+13 rad/s = 1.05135e+13 /s Tau=1/Gamma0 = 9.51155e-14 = 0.095116 ps
	μ(Hellwarth1999)= 0.008457 m^2/Vs 	= 84.57 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.008470 m^2/Vs 	= 84.70 cm^2/Vs
	Error due to b=0; 0.001530

T: 400.000000 β: 1.8e+20 βred: 0.27 ħω  = 9.3 meV	
 VariationalParams v= 26.36 w= 22.63	 M=0.357688 k=183.098115	
 Schultz: rf= 0.464728 (int units) = 2.35852e-09 m [SI]
 Polaron Free Energy: A= -6.859057 B= 9.473841 C= 3.753608 F= -6.368393	 = -59.259494 meV
	μ(FHIP)= 0.072259 m^2/Vs 	= 722.59 cm^2/Vs
	μ(Kadanoff)= 0.013004 m^2/Vs 	= 130.04 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 3.226761 
	exp(Bred): 1.309908 exp(-Bred): 0.763412 exp(Bred)-1: 0.309908
	μ(Kadanoff [Eqn. 25]) = 0.013004 m^2/Vs 	 = 130.04 cm^2/Vs
	Gamma0 = 6.64105e+13 rad/s = 1.05696e+13 /s Tau=1/Gamma0 = 9.46113e-14 = 0.094611 ps
	μ(Hellwarth1999)= 0.008371 m^2/Vs 	= 83.71 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.008384 m^2/Vs 	= 83.84 cm^2/Vs
	Error due to b=0; 0.001520

OK - everything calculated and stored. Now plotting..
Calculating polaron mobility for CsPbI3-electron ...
Polaron mobility input parameters: ε_Inf=6.100000 ε_S=18.100000 freq=2.57e+12 α=1.347081 
Derived params in SI: ω =1.61478e+13 mb=1.09313e-31 
T: 10.000000 β: 7.2e+21 βred: 12 ħω  = 11 meV	
 VariationalParams v= 2.91 w= 2.55	 M=0.303673 k=1.967752	
 Schultz: rf= 1.48848 (int units) = 8.07346e-09 m [SI]
 Polaron Free Energy: A= -1.038185 B= 1.434467 C= 0.479440 F= -0.875722	 = -9.307759 meV
	μ(FHIP)= 694.572603 m^2/Vs 	= 6945726.03 cm^2/Vs
	μ(Kadanoff)= 5711.257499 m^2/Vs 	= 57112574.99 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.000004 
	exp(Bred): 227303.174644 exp(-Bred): 0.000004 exp(Bred)-1: 227302.174644
	μ(Kadanoff [Eqn. 25]) = 5711.257499 m^2/Vs 	 = 57112574.99 cm^2/Vs
	Gamma0 = 1.96852e+08 rad/s = 3.133e+07 /s Tau=1/Gamma0 = 3.19183e-08 = 31918.333745 ps
	μ(Hellwarth1999)= 673.051804 m^2/Vs 	= 6730518.04 cm^2/Vs
	μ(Hellwarth1999,b=0)= 673.051804 m^2/Vs 	= 6730518.04 cm^2/Vs
	Error due to b=0; 0.000000

T: 20.000000 β: 3.6e+21 βred: 6.2 ħω  = 11 meV	
 VariationalParams v= 2.79 w= 2.38	 M=0.375375 k=2.119397	
 Schultz: rf= 1.40437 (int units) = 7.61724e-09 m [SI]
 Polaron Free Energy: A= -1.427757 B= 1.486975 C= 0.504029 F= -0.563247	 = -5.986569 meV
	μ(FHIP)= 2.771354 m^2/Vs 	= 27713.54 cm^2/Vs
	μ(Kadanoff)= 11.393997 m^2/Vs 	= 113939.97 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.002102 
	exp(Bred): 476.763227 exp(-Bred): 0.002097 exp(Bred)-1: 475.763227
	μ(Kadanoff [Eqn. 25]) = 11.393997 m^2/Vs 	 = 113939.97 cm^2/Vs
	Gamma0 = 9.35283e+10 rad/s = 1.48855e+10 /s Tau=1/Gamma0 = 6.71795e-11 = 67.179496 ps
	μ(Hellwarth1999)= 2.651496 m^2/Vs 	= 26514.96 cm^2/Vs
	μ(Hellwarth1999,b=0)= 2.651511 m^2/Vs 	= 26515.11 cm^2/Vs
	Error due to b=0; 0.000006

T: 30.000000 β: 2.4e+21 βred: 4.1 ħω  = 11 meV	
 VariationalParams v= 2.96 w= 2.48	 M=0.424497 k=2.603712	
 Schultz: rf= 1.30495 (int units) = 7.07799e-09 m [SI]
 Polaron Free Energy: A= -1.776196 B= 1.566091 C= 0.551923 F= -0.341819	 = -3.633075 meV
	μ(FHIP)= 0.509357 m^2/Vs 	= 5093.57 cm^2/Vs
	μ(Kadanoff)= 1.396096 m^2/Vs 	= 13960.96 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.016659 
	exp(Bred): 61.028847 exp(-Bred): 0.016386 exp(Bred)-1: 60.028847
	μ(Kadanoff [Eqn. 25]) = 1.396096 m^2/Vs 	 = 13960.96 cm^2/Vs
	Gamma0 = 7.36993e+11 rad/s = 1.17296e+11 /s Tau=1/Gamma0 = 8.52544e-12 = 8.525438 ps
	μ(Hellwarth1999)= 0.477104 m^2/Vs 	= 4771.04 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.477169 m^2/Vs 	= 4771.69 cm^2/Vs
	Error due to b=0; 0.000137

T: 40.000000 β: 1.8e+21 βred: 3.1 ħω  = 11 meV	
 VariationalParams v= 3.29 w= 2.74	 M=0.441272 k=3.316187	
 Schultz: rf= 1.2201 (int units) = 6.61777e-09 m [SI]
 Polaron Free Energy: A= -2.088780 B= 1.664692 C= 0.606841 F= -0.182753	 = -1.942418 meV
	μ(FHIP)= 0.236490 m^2/Vs 	= 2364.90 cm^2/Vs
	μ(Kadanoff)= 0.486146 m^2/Vs 	= 4861.46 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.047996 
	exp(Bred): 21.834908 exp(-Bred): 0.045798 exp(Bred)-1: 20.834908
	μ(Kadanoff [Eqn. 25]) = 0.486146 m^2/Vs 	 = 4861.46 cm^2/Vs
	Gamma0 = 2.09184e+12 rad/s = 3.32926e+11 /s Tau=1/Gamma0 = 3.00367e-12 = 3.003670 ps
	μ(Hellwarth1999)= 0.211693 m^2/Vs 	= 2116.93 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.211785 m^2/Vs 	= 2117.85 cm^2/Vs
	Error due to b=0; 0.000434

T: 50.000000 β: 1.4e+21 βred: 2.5 ħω  = 11 meV	
 VariationalParams v= 3.71 w= 3.09	 M=0.437658 k=4.181754	
 Schultz: rf= 1.15302 (int units) = 6.25392e-09 m [SI]
 Polaron Free Energy: A= -2.369133 B= 1.771935 C= 0.661283 F= -0.064084	 = -0.681132 meV
	μ(FHIP)= 0.157609 m^2/Vs 	= 1576.09 cm^2/Vs
	μ(Kadanoff)= 0.259194 m^2/Vs 	= 2591.94 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.092723 
	exp(Bred): 11.784770 exp(-Bred): 0.084855 exp(Bred)-1: 10.784770
	μ(Kadanoff [Eqn. 25]) = 0.259194 m^2/Vs 	 = 2591.94 cm^2/Vs
	Gamma0 = 3.93332e+12 rad/s = 6.26008e+11 /s Tau=1/Gamma0 = 1.59742e-12 = 1.597424 ps
	μ(Hellwarth1999)= 0.132279 m^2/Vs 	= 1322.79 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.132376 m^2/Vs 	= 1323.76 cm^2/Vs
	Error due to b=0; 0.000729

T: 60.000000 β: 1.2e+21 βred: 2.1 ħω  = 11 meV	
 VariationalParams v= 4.18 w= 3.50	 M=0.422331 k=5.183992	
 Schultz: rf= 1.09955 (int units) = 5.96393e-09 m [SI]
 Polaron Free Energy: A= -2.622891 B= 1.881311 C= 0.714188 F= 0.027392	 = 0.291142 meV
	μ(FHIP)= 0.125258 m^2/Vs 	= 1252.58 cm^2/Vs
	μ(Kadanoff)= 0.171659 m^2/Vs 	= 1716.59 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.146798 
	exp(Bred): 7.812096 exp(-Bred): 0.128007 exp(Bred)-1: 6.812096
	μ(Kadanoff [Eqn. 25]) = 0.171659 m^2/Vs 	 = 1716.59 cm^2/Vs
	Gamma0 = 6.00306e+12 rad/s = 9.55417e+11 /s Tau=1/Gamma0 = 1.04666e-12 = 1.046664 ps
	μ(Hellwarth1999)= 0.097393 m^2/Vs 	= 973.93 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.097483 m^2/Vs 	= 974.83 cm^2/Vs
	Error due to b=0; 0.000923

T: 70.000000 β: 1e+21 βred: 1.8 ħω  = 11 meV	
 VariationalParams v= 4.66 w= 3.93	 M=0.405046 k=6.270297	
 Schultz: rf= 1.05626 (int units) = 5.7291e-09 m [SI]
 Polaron Free Energy: A= -2.852386 B= 1.989653 C= 0.763483 F= 0.099249	 = 1.054881 meV
	μ(FHIP)= 0.109395 m^2/Vs 	= 1093.95 cm^2/Vs
	μ(Kadanoff)= 0.128504 m^2/Vs 	= 1285.04 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.207292 
	exp(Bred): 5.824107 exp(-Bred): 0.171700 exp(Bred)-1: 4.824107
	μ(Kadanoff [Eqn. 25]) = 0.128504 m^2/Vs 	 = 1285.04 cm^2/Vs
	Gamma0 = 8.11772e+12 rad/s = 1.29198e+12 /s Tau=1/Gamma0 = 7.74008e-13 = 0.774008 ps
	μ(Hellwarth1999)= 0.078472 m^2/Vs 	= 784.72 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.078556 m^2/Vs 	= 785.56 cm^2/Vs
	Error due to b=0; 0.001073

T: 80.000000 β: 9.1e+20 βred: 1.5 ħω  = 11 meV	
 VariationalParams v= 5.13 w= 4.35	 M=0.390293 k=7.389954	
 Schultz: rf= 1.0205 (int units) = 5.53516e-09 m [SI]
 Polaron Free Energy: A= -3.059409 B= 2.095501 C= 0.807919 F= 0.155990	 = 1.657962 meV
	μ(FHIP)= 0.100817 m^2/Vs 	= 1008.17 cm^2/Vs
	μ(Kadanoff)= 0.103623 m^2/Vs 	= 1036.23 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.272273 
	exp(Bred): 4.672784 exp(-Bred): 0.214005 exp(Bred)-1: 3.672784
	μ(Kadanoff [Eqn. 25]) = 0.103623 m^2/Vs 	 = 1036.23 cm^2/Vs
	Gamma0 = 1.01737e+13 rad/s = 1.61919e+12 /s Tau=1/Gamma0 = 6.17593e-13 = 0.617593 ps
	μ(Hellwarth1999)= 0.066749 m^2/Vs 	= 667.49 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.066832 m^2/Vs 	= 668.32 cm^2/Vs
	Error due to b=0; 0.001243

T: 90.000000 β: 8e+20 βred: 1.4 ħω  = 11 meV	
 VariationalParams v= 5.65 w= 4.82	 M=0.371648 k=8.651458	
 Schultz: rf= 0.989808 (int units) = 5.36867e-09 m [SI]
 Polaron Free Energy: A= -3.251470 B= 2.198295 C= 0.852719 F= 0.200456	 = 2.130577 meV
	μ(FHIP)= 0.096518 m^2/Vs 	= 965.18 cm^2/Vs
	μ(Kadanoff)= 0.088182 m^2/Vs 	= 881.82 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.340470 
	exp(Bred): 3.937118 exp(-Bred): 0.253993 exp(Bred)-1: 2.937118
	μ(Kadanoff [Eqn. 25]) = 0.088182 m^2/Vs 	 = 881.82 cm^2/Vs
	Gamma0 = 1.21176e+13 rad/s = 1.92857e+12 /s Tau=1/Gamma0 = 5.18518e-13 = 0.518518 ps
	μ(Hellwarth1999)= 0.058862 m^2/Vs 	= 588.62 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.058938 m^2/Vs 	= 589.38 cm^2/Vs
	Error due to b=0; 0.001290

T: 100.000000 β: 7.2e+20 βred: 1.2 ħω  = 11 meV	
 VariationalParams v= 6.19 w= 5.32	 M=0.353912 k=10.000917	
 Schultz: rf= 0.963184 (int units) = 5.22427e-09 m [SI]
 Polaron Free Energy: A= -3.428361 B= 2.297889 C= 0.895924 F= 0.234547	 = 2.492922 meV
	μ(FHIP)= 0.094540 m^2/Vs 	= 945.40 cm^2/Vs
	μ(Kadanoff)= 0.077737 m^2/Vs 	= 777.37 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.411033 
	exp(Bred): 3.432895 exp(-Bred): 0.291299 exp(Bred)-1: 2.432895
	μ(Kadanoff [Eqn. 25]) = 0.077737 m^2/Vs 	 = 777.37 cm^2/Vs
	Gamma0 = 1.39259e+13 rad/s = 2.21637e+12 /s Tau=1/Gamma0 = 4.51188e-13 = 0.451188 ps
	μ(Hellwarth1999)= 0.053185 m^2/Vs 	= 531.85 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.053255 m^2/Vs 	= 532.55 cm^2/Vs
	Error due to b=0; 0.001302

T: 110.000000 β: 6.6e+20 βred: 1.1 ħω  = 11 meV	
 VariationalParams v= 6.70 w= 5.78	 M=0.339727 k=11.369221	
 Schultz: rf= 0.939906 (int units) = 5.09801e-09 m [SI]
 Polaron Free Energy: A= -3.589532 B= 2.394304 C= 0.935624 F= 0.259604	 = 2.759249 meV
	μ(FHIP)= 0.093833 m^2/Vs 	= 938.33 cm^2/Vs
	μ(Kadanoff)= 0.070142 m^2/Vs 	= 701.42 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.483379 
	exp(Bred): 3.068769 exp(-Bred): 0.325864 exp(Bred)-1: 2.068769
	μ(Kadanoff [Eqn. 25]) = 0.070142 m^2/Vs 	 = 701.42 cm^2/Vs
	Gamma0 = 1.55972e+13 rad/s = 2.48237e+12 /s Tau=1/Gamma0 = 4.02841e-13 = 0.402841 ps
	μ(Hellwarth1999)= 0.048877 m^2/Vs 	= 488.77 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.048943 m^2/Vs 	= 489.43 cm^2/Vs
	Error due to b=0; 0.001351

T: 120.000000 β: 6e+20 βred: 1 ħω  = 11 meV	
 VariationalParams v= 7.23 w= 6.28	 M=0.325187 k=12.842955	
 Schultz: rf= 0.919212 (int units) = 4.98576e-09 m [SI]
 Polaron Free Energy: A= -3.739185 B= 2.487670 C= 0.974896 F= 0.276620	 = 2.940098 meV
	μ(FHIP)= 0.094224 m^2/Vs 	= 942.24 cm^2/Vs
	μ(Kadanoff)= 0.064564 m^2/Vs 	= 645.64 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.557099 
	exp(Bred): 2.795013 exp(-Bred): 0.357780 exp(Bred)-1: 1.795013
	μ(Kadanoff [Eqn. 25]) = 0.064564 m^2/Vs 	 = 645.64 cm^2/Vs
	Gamma0 = 1.71305e+13 rad/s = 2.7264e+12 /s Tau=1/Gamma0 = 3.66784e-13 = 0.366784 ps
	μ(Hellwarth1999)= 0.045512 m^2/Vs 	= 455.12 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.045573 m^2/Vs 	= 455.73 cm^2/Vs
	Error due to b=0; 0.001348

T: 130.000000 β: 5.6e+20 βred: 0.95 ħω  = 11 meV	
 VariationalParams v= 7.76 w= 6.77	 M=0.312826 k=14.349856	
 Schultz: rf= 0.900658 (int units) = 4.88513e-09 m [SI]
 Polaron Free Energy: A= -3.876412 B= 2.578161 C= 1.011896 F= 0.286355	 = 3.043572 meV
	μ(FHIP)= 0.095208 m^2/Vs 	= 952.08 cm^2/Vs
	μ(Kadanoff)= 0.060221 m^2/Vs 	= 602.21 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.631897 
	exp(Bred): 2.582537 exp(-Bred): 0.387216 exp(Bred)-1: 1.582537
	μ(Kadanoff [Eqn. 25]) = 0.060221 m^2/Vs 	 = 602.21 cm^2/Vs
	Gamma0 = 1.8539e+13 rad/s = 2.95058e+12 /s Tau=1/Gamma0 = 3.38917e-13 = 0.338917 ps
	μ(Hellwarth1999)= 0.042785 m^2/Vs 	= 427.85 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.042844 m^2/Vs 	= 428.44 cm^2/Vs
	Error due to b=0; 0.001362

T: 140.000000 β: 5.2e+20 βred: 0.88 ħω  = 11 meV	
 VariationalParams v= 8.28 w= 7.26	 M=0.301906 k=15.900970	
 Schultz: rf= 0.883826 (int units) = 4.79383e-09 m [SI]
 Polaron Free Energy: A= -4.002699 B= 2.665965 C= 1.047318 F= 0.289416	 = 3.076107 meV
	μ(FHIP)= 0.096649 m^2/Vs 	= 966.49 cm^2/Vs
	μ(Kadanoff)= 0.056765 m^2/Vs 	= 567.65 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.707554 
	exp(Bred): 2.413319 exp(-Bred): 0.414367 exp(Bred)-1: 1.413319
	μ(Kadanoff [Eqn. 25]) = 0.056765 m^2/Vs 	 = 567.65 cm^2/Vs
	Gamma0 = 1.98325e+13 rad/s = 3.15644e+12 /s Tau=1/Gamma0 = 3.16812e-13 = 0.316812 ps
	μ(Hellwarth1999)= 0.040525 m^2/Vs 	= 405.25 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.040581 m^2/Vs 	= 405.81 cm^2/Vs
	Error due to b=0; 0.001380

T: 150.000000 β: 4.8e+20 βred: 0.82 ħω  = 11 meV	
 VariationalParams v= 8.77 w= 7.72	 M=0.293100 k=17.448263	
 Schultz: rf= 0.868484 (int units) = 4.71062e-09 m [SI]
 Polaron Free Energy: A= -4.117777 B= 2.751248 C= 1.080231 F= 0.286298	 = 3.042961 meV
	μ(FHIP)= 0.098344 m^2/Vs 	= 983.44 cm^2/Vs
	μ(Kadanoff)= 0.053910 m^2/Vs 	= 539.10 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.783909 
	exp(Bred): 2.275658 exp(-Bred): 0.439433 exp(Bred)-1: 1.275658
	μ(Kadanoff [Eqn. 25]) = 0.053910 m^2/Vs 	 = 539.10 cm^2/Vs
	Gamma0 = 2.10251e+13 rad/s = 3.34624e+12 /s Tau=1/Gamma0 = 2.98843e-13 = 0.298843 ps
	μ(Hellwarth1999)= 0.038606 m^2/Vs 	= 386.06 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.038662 m^2/Vs 	= 386.62 cm^2/Vs
	Error due to b=0; 0.001429

T: 160.000000 β: 4.5e+20 βred: 0.77 ħω  = 11 meV	
 VariationalParams v= 9.36 w= 8.27	 M=0.281178 k=19.236503	
 Schultz: rf= 0.85442 (int units) = 4.63433e-09 m [SI]
 Polaron Free Energy: A= -4.227844 B= 2.834190 C= 1.116241 F= 0.277413	 = 2.948526 meV
	μ(FHIP)= 0.100699 m^2/Vs 	= 1006.99 cm^2/Vs
	μ(Kadanoff)= 0.051751 m^2/Vs 	= 517.51 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.860835 
	exp(Bred): 2.161662 exp(-Bred): 0.462607 exp(Bred)-1: 1.161662
	μ(Kadanoff [Eqn. 25]) = 0.051751 m^2/Vs 	 = 517.51 cm^2/Vs
	Gamma0 = 2.2106e+13 rad/s = 3.51828e+12 /s Tau=1/Gamma0 = 2.8423e-13 = 0.284230 ps
	μ(Hellwarth1999)= 0.036996 m^2/Vs 	= 369.96 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.037046 m^2/Vs 	= 370.46 cm^2/Vs
	Error due to b=0; 0.001357

T: 170.000000 β: 4.3e+20 βred: 0.73 ħω  = 11 meV	
 VariationalParams v= 9.86 w= 8.73	 M=0.273769 k=20.887290	
 Schultz: rf= 0.841398 (int units) = 4.56371e-09 m [SI]
 Polaron Free Energy: A= -4.325283 B= 2.914942 C= 1.147229 F= 0.263112	 = 2.796530 meV
	μ(FHIP)= 0.102910 m^2/Vs 	= 1029.10 cm^2/Vs
	μ(Kadanoff)= 0.049776 m^2/Vs 	= 497.76 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.938237 
	exp(Bred): 2.065829 exp(-Bred): 0.484067 exp(Bred)-1: 1.065829
	μ(Kadanoff [Eqn. 25]) = 0.049776 m^2/Vs 	 = 497.76 cm^2/Vs
	Gamma0 = 2.31167e+13 rad/s = 3.67914e+12 /s Tau=1/Gamma0 = 2.71802e-13 = 0.271802 ps
	μ(Hellwarth1999)= 0.035562 m^2/Vs 	= 355.62 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.035612 m^2/Vs 	= 356.12 cm^2/Vs
	Error due to b=0; 0.001395

T: 180.000000 β: 4e+20 βred: 0.69 ħω  = 11 meV	
 VariationalParams v= 10.39 w= 9.23	 M=0.265753 k=22.652917	
 Schultz: rf= 0.829339 (int units) = 4.4983e-09 m [SI]
 Polaron Free Energy: A= -4.416036 B= 2.993649 C= 1.178687 F= 0.243700	 = 2.590205 meV
	μ(FHIP)= 0.105424 m^2/Vs 	= 1054.24 cm^2/Vs
	μ(Kadanoff)= 0.048159 m^2/Vs 	= 481.59 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.016036 
	exp(Bred): 1.984217 exp(-Bred): 0.503977 exp(Bred)-1: 0.984217
	μ(Kadanoff [Eqn. 25]) = 0.048159 m^2/Vs 	 = 481.59 cm^2/Vs
	Gamma0 = 2.40442e+13 rad/s = 3.82676e+12 /s Tau=1/Gamma0 = 2.61318e-13 = 0.261318 ps
	μ(Hellwarth1999)= 0.034312 m^2/Vs 	= 343.12 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.034360 m^2/Vs 	= 343.60 cm^2/Vs
	Error due to b=0; 0.001392

T: 190.000000 β: 3.8e+20 βred: 0.65 ħω  = 11 meV	
 VariationalParams v= 10.95 w= 9.76	 M=0.257405 k=24.533885	
 Schultz: rf= 0.818123 (int units) = 4.43746e-09 m [SI]
 Polaron Free Energy: A= -4.500422 B= 3.070448 C= 1.210533 F= 0.219442	 = 2.332374 meV
	μ(FHIP)= 0.108185 m^2/Vs 	= 1081.85 cm^2/Vs
	μ(Kadanoff)= 0.046820 m^2/Vs 	= 468.20 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.094173 
	exp(Bred): 1.913932 exp(-Bred): 0.522484 exp(Bred)-1: 0.913932
	μ(Kadanoff [Eqn. 25]) = 0.046820 m^2/Vs 	 = 468.20 cm^2/Vs
	Gamma0 = 2.48964e+13 rad/s = 3.96238e+12 /s Tau=1/Gamma0 = 2.52374e-13 = 0.252374 ps
	μ(Hellwarth1999)= 0.033208 m^2/Vs 	= 332.08 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.033253 m^2/Vs 	= 332.53 cm^2/Vs
	Error due to b=0; 0.001358

T: 200.000000 β: 3.6e+20 βred: 0.62 ħω  = 11 meV	
 VariationalParams v= 11.44 w= 10.22	 M=0.251750 k=26.301924	
 Schultz: rf= 0.80758 (int units) = 4.38028e-09 m [SI]
 Polaron Free Energy: A= -4.574803 B= 3.145454 C= 1.238776 F= 0.190573	 = 2.025536 meV
	μ(FHIP)= 0.110824 m^2/Vs 	= 1108.24 cm^2/Vs
	μ(Kadanoff)= 0.045564 m^2/Vs 	= 455.64 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.172598 
	exp(Bred): 1.852807 exp(-Bred): 0.539722 exp(Bred)-1: 0.852807
	μ(Kadanoff [Eqn. 25]) = 0.045564 m^2/Vs 	 = 455.64 cm^2/Vs
	Gamma0 = 2.56983e+13 rad/s = 4.09001e+12 /s Tau=1/Gamma0 = 2.44498e-13 = 0.244498 ps
	μ(Hellwarth1999)= 0.032200 m^2/Vs 	= 322.00 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.032245 m^2/Vs 	= 322.45 cm^2/Vs
	Error due to b=0; 0.001394

T: 210.000000 β: 3.4e+20 βred: 0.59 ħω  = 11 meV	
 VariationalParams v= 12.05 w= 10.81	 M=0.243021 k=28.409041	
 Schultz: rf= 0.797793 (int units) = 4.32719e-09 m [SI]
 Polaron Free Energy: A= -4.647307 B= 3.218783 C= 1.271220 F= 0.157304	 = 1.671928 meV
	μ(FHIP)= 0.113979 m^2/Vs 	= 1139.79 cm^2/Vs
	μ(Kadanoff)= 0.044629 m^2/Vs 	= 446.29 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.251271 
	exp(Bred): 1.799188 exp(-Bred): 0.555806 exp(Bred)-1: 0.799188
	μ(Kadanoff [Eqn. 25]) = 0.044629 m^2/Vs 	 = 446.29 cm^2/Vs
	Gamma0 = 2.64207e+13 rad/s = 4.20498e+12 /s Tau=1/Gamma0 = 2.37813e-13 = 0.237813 ps
	μ(Hellwarth1999)= 0.031319 m^2/Vs 	= 313.19 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.031360 m^2/Vs 	= 313.60 cm^2/Vs
	Error due to b=0; 0.001309

T: 220.000000 β: 3.3e+20 βred: 0.56 ħω  = 11 meV	
 VariationalParams v= 12.55 w= 11.28	 M=0.238067 k=30.273217	
 Schultz: rf= 0.788483 (int units) = 4.27669e-09 m [SI]
 Polaron Free Energy: A= -4.708609 B= 3.290530 C= 1.298257 F= 0.119823	 = 1.273555 meV
	μ(FHIP)= 0.116820 m^2/Vs 	= 1168.20 cm^2/Vs
	μ(Kadanoff)= 0.043663 m^2/Vs 	= 436.63 cm^2/Vs
